Req_Title,Req_Status,Department,Division,Job_Term
Paramedic,Filled,Health Department,Emergency Medical Services,Probationary
Networks Maintenance Technician I,Open,Sewerage and Water Board of New Orleans,,Probationary
AUTOMOTIVE MECHANIC III (CLASS CODE 1992),Cancelled,Chief Administrative Office,Equipment Maintenance Division,Probationary
Fire Captain,Filled,Fire Department,,Probationary
Lead Laborer,Cancelled,Parks & Parkways,,Probationary
OFFICE ASSISTANT IV (CLASS CODE 0132),Filled,Miscellaneous,NORDC,Probationary
LABORER (CLASS CODE 1510),Filled,Chief Administrative Office,Equipment Maintenance Division,Minimum Skills
POLICE RECRUIT- ACADEMY,Cancelled,Police Department,,Probationary
Office Assistant I (WIC),Cancelled,Health Department,Health- General,Probationary
"Office Assistant, Trainee (Noa Replacement)",Approved,City Planning Commission,,Probationary
LABORER (CLASS CODE 1510),,Police Department,,Probationary
SOCIAL SERVICES WORKER III (CLASS CODE 6034),Filled,Police Department,,Probationary
Laboratory Technician III,Filled,Sewerage and Water Board of New Orleans,,Probationary
Police Officer,Filled,Police Department,,Probationary
Principal Engineer,Cancelled,Public Works Department,,Probationary
Fire Recruit,Filled,Fire Department,,Probationary
LABORER (CLASS CODE 1510),Approved,Sewerage and Water Board of New Orleans,,Probationary
Police Technician I,Cancelled,Police Department,,Probationary
OFFICE ASSISTANT I (ENTRANCE) (CLASS CODE 0032),Filled,Sewerage and Water Board of New Orleans,,Full time
Recreation Lifeguard II,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Networks Maintenance Technician I,Open,Sewerage and Water Board of New Orleans,,Probationary
Information Technology Manager (Quality Assurance/Quality Control Manager),Cancelled,Chief Administrative Office,Information Technology and Innovation,Probationary
Management Development Analyst I,Filled,Public Works Department,,Probationary
Juvenile Detention Counselor III,Filled,Human Services,,Probationary
ASSISTANT PAYROLL SUPERVISOR (CLASS CODE 0411),Cancelled,Finance Department,Accounting,Probationary
AUTOMOTIVE MAINTENANCE SPECIALIST (CLASS CODE 1913),Filled,Sewerage and Water Board of New Orleans,,Probationary
Parking Enforcement Officer I,Cancelled,Public Works Department,,Probationary
Airport Technician III (Mechanic) 89108045,Cancelled,New Orleans Aviation Board,,Probationary
Paramedic,Filled,Health Department,Emergency Medical Services,Probationary
Automotive Mechanic II,Open,Chief Administrative Office,Equipment Maintenance Division,Probationary
Death Investigator,Approved,Coroner's Office,,Unclassified
Construction Project Manager,Approved,Miscellaneous,,Unclassified
Police Officer,Filled,Police Department,,Probationary
POLICE LIEUTENANT (CLASS CODE 7112),Filled,Police Department,,Reinstatement
EMS Physician,Filled,Health Department,Emergency Medical Services,Probationary
RECREATION LIFEGUARD II (CLASS CODE 6111),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
RECREATION LEADER I (CLASS CODE 6121 ),Cancelled,Miscellaneous,NORDC,Probationary
POLICE RECRUIT (CLASS CODE 7109),Filled,Police Department,,Probationary
Engineering Intern,Filled,Sewerage and Water Board of New Orleans,,Transient (3 month appointment)
A/P Administrative Specialist I 89108024,Cancelled,New Orleans Aviation Board,Business & Finance,Probationary
Office Assistant IV,Filled,Sewerage and Water Board of New Orleans,,Probationary
Airport Senior Services Agent (89108312),Cancelled,New Orleans Aviation Board,"Property Management, Contracts & Leases",Probationary
RECREATION ACTIVITIES COORDINATOR (CLASS CODE 6122),Cancelled,Miscellaneous,NORDC,Transient (3 month appointment)
"RECREATION LEADER, ASSISTANT (CLASS CODE 6120)",Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Laboer Waste Collector,Filled,Sanitation Department,,Probationary
Office Assistant III,Filled,Sewerage and Water Board of New Orleans,,Full time
CARPENTER (CLASS CODE 1740),Filled,Sewerage and Water Board of New Orleans,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
POLICE SERGEANT (CLASS CODE 7111),Filled,Police Department,,Probationary
Laborer,Filled,Parks & Parkways,,Probationary
Information Technology Specialist III (System Administrator) (89100177),Filled,New Orleans Aviation Board,Information Technology,Probationary
Utility Services Manager,,Sewerage and Water Board of New Orleans,,Probationary
PUBLIC WORKS MAINTENANCE WORKER II (PUBLIC WORKS) (CLASS CODE 3126),Filled,Public Works Department,,Probationary
PEST CONTROL INSPECTOR II (CLASS CODE 5427),Filled,New Orleans Mosquito and Termite Control Board,,Limited Term (maximum of three years)
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
CITY PLANNER,Open,City Planning Commission,,Full time
INTERNAL AUDITOR (CLASS CODE 0482),Open,Chief Administrative Office,,Probationary
Automotive Maintenance Specialist,Cancelled,Chief Administrative Office,Equipment Maintenance Division,Probationary
ADMINISTRATIVE SUPPORT SUPERVISOR I (CLASS CODE 0029),Filled,Municipal Court,,Probationary
Police Officer,Filled,Police Department,,Probationary
POLICE RECRUIT (CLASS CODE 7109),Cancelled,Police Department,,Probationary
POLICE SERGEANT (CLASS CODE 7111),Open,Police Department,,Probationary
Juvenile Detention Counselor II,Cancelled,Human Services,,Probationary
Police Commander,Approved,Police Department,,Unclassified
POLICE INVESTIGATIVE SPECIALIST (CLASS CODE 7167),Cancelled,Police Department,,Probationary
"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",Filled,Municipal Court,,Probationary
"PUBLIC RELATIONS SPECIALIST, SENIOR (CLASS CODE 7127)",Filled,Police Department,,Reinstatement
Police Officer,Cancelled,Police Department,,Probationary
Office Assistant II,Cancelled,Fire Department,,Probationary
AUDITOR (CLASS CODE 0426),,Chief Administrative Office,,Probationary
Engineer Intern I,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Equipment Operator II,Filled,Sanitation Department,,Probationary
Management Development Specialist II,Filled,Office Of Community Development,,Probationary
Director of Code Enforcement and Hearings Bureau,Approved,Office Of Community Development,,Unclassified
Automotive Mechanic I,Open,Sewerage and Water Board of New Orleans,,Probationary
Laborer Waste Collector,Filled,Sanitation Department,,Probationary
Management Development Analyst I,,Public Works Department,,Probationary
Airport Communications Specialist 89108060,Filled,New Orleans Aviation Board,Communications,Probationary
"RECREATION LEADER, ASSISTANT (CLASS CODE 6120)",Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Laborer,Filled,Public Works Department,,Probationary
Information Technology Specialist II,Filled,Sewerage and Water Board of New Orleans,,Probationary
POLICE RECRUIT (CLASS CODE 7109),Open,Police Department,,Probationary
Networks Maintenance Technician I,Open,Sewerage and Water Board of New Orleans,,Probationary
PEST CONTROL SPECIALIST I (CLASS CODE 5466),Open,New Orleans Mosquito and Termite Control Board,,Probationary
Case Manager,Filled,Health Department,,Probationary
Parking Enforcement Officer I,Cancelled,Public Works Department,,Probationary
Paralegal (In-House),Open,Sewerage and Water Board of New Orleans,,Probationary
Tow Truck Operator I,Filled,Public Works Department,,Probationary
Deputy Director Community Assets & Investments,Approved,Mayor's Office,Mayor's Office (General),Unclassified
"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",Filled,Chief Administrative Office,Budget and Planning,Probationary
Parking Administrator,Filled,Public Works Department,,Reinstatement
Police Officer,Cancelled,Police Department,,Probationary
Project Manager I,Approved,Mayor's Office,,Unclassified
EQUIPMENT OPERATOR III (CLASS CODE 2322),Filled,Sewerage and Water Board of New Orleans,,Full time
Management Development Specialist II,Cancelled,Sewerage and Water Board of New Orleans,,Full time
Parking Enforcement Officer I,Filled,Public Works Department,,Probationary
Office Support Specialist,Filled,Office Of Community Development,,Probationary
Police Technician I,Filled,Police Department,,Probationary
LABORER (CLASS CODE 1510),Filled,Miscellaneous,NORDC,Probationary
PEST CONTROL SPECIALIST I (CLASS CODE 5466),Cancelled,New Orleans Mosquito and Termite Control Board,,Probationary
Code Enforcement Assistant I,Filled,Sanitation Department,,Probationary
Laborer Waste Collector,Filled,Sanitation Department,,Probationary
"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",,Human Services,,Probationary
POLICE RECRUIT (CLASS CODE 7109),Filled,Police Department,,Probationary
Office Assistant II,Cancelled,Sewerage and Water Board of New Orleans,,Full time
Senior Engineer,Filled,Sewerage and Water Board of New Orleans,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Police Officer,Filled,Police Department,,Probationary
Recreation Lifeguard II,Filled,Miscellaneous,NORDC,Probationary
Fire Recruit,Filled,Fire Department,,Probationary
Traffic Sign Technician I,In Progress,Public Works Department,,Probationary
Pest Control Inspector  1,Filled,New Orleans Mosquito and Termite Control Board,,Probationary
MANAGEMENT DEVELOPMENT ANALYST II (POLICE RECRUITER) (CLASS CODE 0362,Filled,Police Department,,Probationary
Taxicab Investigator (Shasta replacement),Filled,Safety & Permits,,Full time
COMPTROLLER (CLASS CODE 0460),Filled,Finance Department,Accounting,Probationary
MANAGEMENT DEVELOPMENT SPECIALIST II (ENTRANCE) (CLASS CODE 0364),Filled,Sewerage and Water Board of New Orleans,,Probationary
Clerk I,,Clerk of Criminal District Court,,Unclassified
Senior Office Support Specialist,Filled,Sewerage and Water Board of New Orleans,,Probationary
MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Cancelled,Chief Administrative Office,Equipment Maintenance Division,Probationary
POLICE CAPTAIN (CLASS CODE 7113),Filled,Police Department,,Provisional
Senior Building Plan Examiner (Erin Promo),Filled,Vieux Carre Commission,,Full time
Administrative Support Supervisor II,Filled,Sewerage and Water Board of New Orleans,,Probationary
Parking Enforcement Officer I,Filled,Public Works Department,,Probationary
AUTOMOTIVE MECHANIC I (CLASS CODE 1990),Filled,Sewerage and Water Board of New Orleans,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Cancelled,Miscellaneous,NORDC,Transient (3 month appointment)
"RECREATION LEADER, ASSISTANT (CLASS CODE 6120)",Filled,Miscellaneous,NORDC,Transient (3 month appointment)
DISASTER RECOVERY PROGRAM ASSISTANT III (CLASS CODE 4413),Filled,Mayor's Office,,Probationary
Laborer,Filled,Public Works Department,,Probationary
Police Officer,Cancelled,Police Department,,Probationary
311 Telecommunications Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
Water Service Inspector I,Cancelled,Sewerage and Water Board of New Orleans,,Full time
Information Technology Specialist III- (GIS Analyst),Cancelled,Chief Administrative Office,Information Technology and Innovation,Probationary
Summer Hire  - Division F (#2),Approved,Municipal Court,,Transient (3 month appointment)
IT Specialist III- Enterprise Applications Manager,In Progress,Chief Administrative Office,Information Technology and Innovation,Probationary
MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Cancelled,Miscellaneous,Police Secondary Employment,Probationary
Recreation Lifeguard I,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
"EMERGENCY MEDICAL TECHNICIAN, PARAMEDIC (CLASS CODE 5171)",Filled,Health Department,Emergency Medical Services,Probationary
ASSISTANT PAYROLL SUPERVISOR (CLASS CODE 0411),Cancelled,Finance Department,Accounting,Probationary
Deputy Director of Operations,Approved,Office Of Community Development,,Unclassified
MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Cancelled,Chief Administrative Office,,Limited Term (maximum of three years)
Taxicab Investigator (Tanisha replacement),Cancelled,Safety & Permits,,Probationary
RECREATION LIFEGUARD II (CLASS CODE 6111),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Boiler Plant Operator,Filled,Sewerage and Water Board of New Orleans,,Probationary
Administrative Support Supervisor II,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Court Clerk,,Clerk of Criminal District Court,,Unclassified
POLICE CAPTAIN (CLASS CODE 7113),Filled,Police Department,,Provisional
A/P Administrative Specialist I 89108024,Cancelled,New Orleans Aviation Board,,Probationary
POLICE RECRUIT- ACADEMY,Cancelled,Police Department,,Probationary
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Laborer,In Progress,Public Works Department,,Probationary
Federal Grant Manager,Approved,Mayor's Office,,Unclassified
Police Officer,Filled,Police Department,,Probationary
RECREATION LIFEGUARD II (CLASS CODE 6111),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Senior Maintenance Worker,Open,Miscellaneous,NORDC,Probationary
Director of Supplier Diversity,Approved,Mayor's Office,Mayor's Office (General),Unclassified
Health Project & Planning Senior Worker,Cancelled,Health Department,Health- General,Probationary
Police Officer,Approved,Police Department,,Probationary
GROUNDS PATROL SUPERVISOR (CLASS CODE 7186),Filled,Miscellaneous,NORDC,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Dental Assistant II,Cancelled,Health Department,,Probationary
RECREATION SITE FACILITATOR I (CLASS CODE 6145),Cancelled,Miscellaneous,NORDC,Probationary
Recreation Lifeguard I,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Recreation Lifeguard I,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Laborer Waste Collector,In Progress,Sanitation Department,,Probationary
EQUIPMENT OPERATOR II (CLASS CODE 2321),Filled,Sewerage and Water Board of New Orleans,,Probationary
Court Clerk,,Clerk of Criminal District Court,,Unclassified
OFFICE SUPPORT SPECIALIST (CLASS CODE 0070),Filled,Sewerage and Water Board of New Orleans,,Probationary
Office assistant 2,Cancelled,Sewerage and Water Board of New Orleans,Legal,Probationary
Juvenile Detention Counselor I,Cancelled,Human Services,,Probationary
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
"RECREATION LEADER, ASSISTANT (CLASS CODE 6120)",Cancelled,Miscellaneous,NORDC,Transient (3 month appointment)
Management Development Specialist II,In Progress,Safety & Permits,,Probationary
Assistant to the Director of Communications,Approved,Mayor's Office,Mayor's Office (General),Unclassified
Auditor Assistant,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Juvenile Detention Counselor I,Filled,Human Services,,Probationary
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Laboratory Technician III,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Senior Office Support Specialist,Filled,Sewerage and Water Board of New Orleans,,Probationary
Recreation Lifeguard II,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Medical Assistant,Filled,Health Department,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
AIRPORT ELECTRICAL SERVICES MANAGER (89108050),Cancelled,New Orleans Aviation Board,Terminal Electrician,Probationary
Criminal Justice Data Analyst,Open,Mayor's Office,Mayor's Office (General),Probationary
Airport Skilled Maintenance Supervisor 89108048,Filled,New Orleans Aviation Board,Airfield Maintenance,Probationary
Clerk I,,Clerk of Criminal District Court,,Unclassified
Engineer Intern I,Filled,Sewerage and Water Board of New Orleans,,Probationary
Executive Assistant,In Progress,Office of Inspector General,,Full time
SOCIAL SERVICES WORKER III (CLASS CODE 6034),Cancelled,Police Department,,Probationary
MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Cancelled,Civil Service Department,,Probationary
Part-time Healthy Environment Educator,Cancelled,Health Department,,Probationary
"Office Assistant, Trainee",Filled,Parks & Parkways,,Provisional
RECREATION LIFEGUARD II (CLASS CODE 6111),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Airport Services Agent (Administration) 89108310,Filled,New Orleans Aviation Board,Legal,Probationary
311 Telecommunications Operator Trainee,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
DISASTER RECOVERY PROGRAM ASSISTANT III (CLASS CODE 4413),Filled,Mayor's Office,,Probationary
Code Enforcement District Supervisor,Filled,Office Of Community Development,,Probationary
IT Specialist III (Project Manager),In Progress,Chief Administrative Office,Information Technology and Innovation,Probationary
Principal Engineer,Filled,Sewerage and Water Board of New Orleans,,Probationary
Utility Services Manager,,Sewerage and Water Board of New Orleans,,Full time
Recreation Leader I,Cancelled,Miscellaneous,NORDC,Probationary
Senior Project Manager,Approved,Miscellaneous,,Unclassified
Management Development Analyst II,Filled,Fire Department,,Probationary
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Management Development Analyst II (Chantel),Filled,Safety & Permits,,Probationary
Juvenile Detention Supervisor,Filled,Human Services,,Probationary
POLICE RECRUIT (CLASS CODE 7109),Filled,Police Department,,Transient (3 month appointment)
Office Support Specialist,Open,Sewerage and Water Board of New Orleans,,Full time
OFFICE ASSISTANT II (PROMOTIONAL) (CLASS CODE 0060),Cancelled,Finance Department,Purchasing,Probationary
Water Chemist II,Filled,Sewerage and Water Board of New Orleans,,Probationary
Grounds Patrol Supervisor,Open,Mayor's Office,Homeland Security,Probationary
Utilities Plant Worker,Open,Sewerage and Water Board of New Orleans,,Probationary
Environmental Enforcement Technician II,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Tow Truck Operator II,Filled,Public Works Department,,Probationary
EMT Basic,Filled,Health Department,Emergency Medical Services,Probationary
Parking Enforcement Officer I,Cancelled,Public Works Department,,Probationary
OFFICE ASSISTANT I (Gary),Filled,Safety & Permits,,Probationary
Clerk I - Finance/Collections,Approved,Municipal Court,,Unclassified
MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Filled,Property Management,,Probationary
Juvenile Detention Counselor I,Cancelled,Human Services,,Probationary
ASSISTANT FLEET MANAGER (CLASS CODE 4232),Filled,Chief Administrative Office,Equipment Maintenance Division,Probationary
POLICE RECRUIT (CLASS CODE 7109),Open,Police Department,,Probationary
MANAGEMENT DEVELOPMENT SPECIALIST II (PROMOTIONAL) (CLASS CODE 0364),Filled,Chief Administrative Office,Budget and Planning,Probationary
Public Works Supervisor III,Filled,Sanitation Department,,Probationary
Legislative Aide - Economic Development Liaison,Approved,City Council,Council District E,Unclassified
Juvenile Detention Counselor II,Filled,Human Services,,Probationary
Laboratory Technician III,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
DISASTER RECOVERY PROGRAM ASSISTANT II (CLASS CODE 4412),In Progress,Mayor's Office,Mayor's Office (General),Probationary
Purchasing Agent,Approved,Mayor's Office,,Unclassified
Social Services Worker III,Filled,Human Services,,Probationary
Fire Recruit,Filled,Fire Department,,Probationary
RECREATION ACTIVITIES COORDINATOR (CLASS CODE 6122),Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Networks Maintenance Technician I,Open,Sewerage and Water Board of New Orleans,,Probationary
Paramedic,Filled,Health Department,Emergency Medical Services,Probationary
311 Telecommunications Senior Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
Community Relations & Constituent Services Rep.,Approved,City Council,Council District D,Unclassified
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Construction Project Manager,Approved,Miscellaneous,,Unclassified
Airport Services Manager (C8320) 89108320,Cancelled,New Orleans Aviation Board,Director & Staff,Probationary
POLICE SERGEANT (CLASS CODE 7111),In Progress,Police Department,,Transient (3 month appointment)
Networks Maintenance Technician I,Open,Sewerage and Water Board of New Orleans,,Probationary
LABORER (CLASS CODE 1510),Cancelled,Miscellaneous,NORDC,Probationary
Water Purification Operator 1,Open,Sewerage and Water Board of New Orleans,,Probationary
Water Purification III,Filled,Sewerage and Water Board of New Orleans,,Probationary
Accountant II,Filled,Sewerage and Water Board of New Orleans,,Probationary
LABORER (CLASS CODE 1510),Filled,Property Management,,Transient (3 month appointment)
Public Health Nutritionist III,Filled,Health Department,Health- General,Probationary
Networks Quality Assurance and Safety Inspector,Open,Sewerage and Water Board of New Orleans,,Probationary
Laborer,Approved,Public Works Department,,Probationary
Summer Hire  - Division D (#2),Approved,Municipal Court,,Transient (3 month appointment)
Office Assistant II,Filled,Sewerage and Water Board of New Orleans,,Full time
Information Technology Director (Director of Operations),Cancelled,Chief Administrative Office,Information Technology and Innovation,Probationary
311 Telecommunications Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
"Office Assistant, Trainee",Filled,Parks & Parkways,,Provisional
Networks Maintenance Technician II,Open,Sewerage and Water Board of New Orleans,,Probationary
LABORER (CLASS CODE 1510),Cancelled,Miscellaneous,NORDC,Probationary
311 Telecommunications Senior Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
EQUIPMENT OPERATOR III (CLASS CODE 2322),Cancelled,Sewerage and Water Board of New Orleans,,Probationary
JUNIOR ACCOUNTANT (CLASS CODE 0420),Filled,Finance Department,Retirement,Probationary
OFFICE ASSISTANT I (Brandy Promotion),Filled,Safety & Permits,,Probationary
Engineering Technician,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Office Assistant I,Filled,Sewerage and Water Board of New Orleans,,Full time
Information Technology Spec. II (89100163),Filled,New Orleans Aviation Board,Information Technology,Probationary
Fire Apparatus Operator,Filled,Fire Department,,Probationary
"RECREATION LEADER, ASSISTANT (CLASS CODE 6120)",Filled,Miscellaneous,NORDC,Transient (3 month appointment)
Project Manager Supervisor,Approved,Miscellaneous,,Unclassified
Equipment Operator 3,Filled,Parks & Parkways,,Probationary
311 Telecommunications Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Probationary
Airport Transportation Officer (C8053),Filled,New Orleans Aviation Board,Ground Transportation,Probationary
MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Filled,Police Department,,Transient (3 month appointment)
Facility Maintenance USSA,Approved,Sewerage and Water Board of New Orleans,,Probationary
Recreation Lifeguard II,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Office Assistant 2,Filled,Sewerage and Water Board of New Orleans,,Full time
Police Technician I,Open,Police Department,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Cancelled,Miscellaneous,NORDC,Probationary
MECHANICAL EQUIPMENT INSPECTOR,Cancelled,Safety & Permits,,Full time
Senior Police Officer,Filled,Police Department,,Reinstatement
Plant Attendant,Cancelled,Human Services,,Probationary
Public Health Nutritionist I,Cancelled,Health Department,Health- General,Probationary
CAPITAL PROJECTS ADMINISTRATOR (ARCHITECTURE) (CC 4410),Filled,New Orleans Aviation Board,,Probationary
Management Development Analyst II,Filled,Sewerage and Water Board of New Orleans,,Probationary
EXECUTIVE ASSISTANT (CLASS CODE 0268),Filled,Miscellaneous,NORDC,Probationary
Economic Development  Director,Approved,Mayor's Office,Mayor's Office (General),Unclassified
Recreation Lifeguard I,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Airport Principal Services Agent (Janitorial) 89108316,Filled,New Orleans Aviation Board,,Probationary
Laborer Waste Collector,Filled,Sanitation Department,,Probationary
Tow Truck Operator I,Filled,Public Works Department,,Reinstatement
OHP Office Assistant,Cancelled,Health Department,,Probationary
EXECUTIVE SECRETARY (CLASS CODE 0264),Cancelled,Police Department,,Probationary
"Office Assistant, Trainee",Filled,Parks & Parkways,,Provisional
Construction Project Manager,Approved,Miscellaneous,,Unclassified
"OFFICE ASSISTANT, TRAINEE (CLASS CODE 0020)",,Human Services,,Probationary
LABORER (CLASS CODE 1510),Filled,Sewerage and Water Board of New Orleans,,Probationary
PUBLIC RELATIONS SPECIALIST (CLASS CODE 7126),Cancelled,Police Department,,Probationary
Superintendent of Residential Life,Cancelled,Human Services,,Probationary
Laborer,Cancelled,Public Works Department,,Probationary
"RECREATION LEADER, ASSISTANT (CLASS CODE 6120)",Cancelled,Miscellaneous,NORDC,Transient (3 month appointment)
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Office Assistant I,Cancelled,Human Services,,Probationary
"PUBLIC WORKS SUPERVISOR IV, CLASS CODE 3133",Cancelled,Property Management,,Probationary
RECREATION PROGRAM MANAGER I (CLASS CODE 6152),Cancelled,Miscellaneous,NORDC,Probationary
POLICE RECRUIT (CLASS CODE 7109),Filled,Police Department,,Transient (3 month appointment)
Court Clerk,,Clerk of Criminal District Court,,Unclassified
Utilities Trade Specialist I,Open,Sewerage and Water Board of New Orleans,,Probationary
Clerk I,,Clerk of Criminal District Court,,Unclassified
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Storekeeper,Cancelled,Public Works Department,,Probationary
311 Telecommunications Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
Fire Apparatus Operator,Filled,Fire Department,,Probationary
RECREATION LIFEGUARD I (CLASS CODE 6110),Filled,Miscellaneous,NORDC,Probationary
"Maintenance Worker, Class Code 1710",Filled,Property Management,,Probationary
Senior Engineer,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Airport Services Agent (Administration) 89108310,Cancelled,New Orleans Aviation Board,,Probationary
POLICE TECHNICAL SPECIALIST II (CLASS CODE 7147),Filled,NOPD,,Probationary
Networks Maintenance Technician II,Cancelled,Sewerage and Water Board of New Orleans,,Probationary
Recreation Lifeguard II,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Office Assistant Trainee,Filled,Health Department,Health- General,Probationary
Executive Assistant,Cancelled,Office of Inspector General,,Full time
Laborer Waste Collector,Filled,Sanitation Department,,Probationary
Equipment Operator II,Filled,Sanitation Department,,Probationary
Recreation Lifeguard I,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Senior Project Manager,Approved,Miscellaneous,,Unclassified
INFORMATION TECHNOLOGY SPECIALIST III,Cancelled,Safety & Permits,,Probationary
Management Development Analyst II,,Office Of Community Development,,Probationary
MANAGEMENT DEVELOPMENT ANALYST I (CLASS CODE 0361),Filled,Sewerage and Water Board of New Orleans,,Probationary
POLICE RECRUIT- ACADEMY,Cancelled,Police Department,,Probationary
Office Assistant I,Cancelled,Fire Department,,Probationary
OFFICE ASSISTANT III (Jasmine Foley Promotion),Cancelled,Safety & Permits,,Probationary
ATTORNEY III (CLASS CODE 7026),Filled,Sewerage and Water Board of New Orleans,,Transient (3 month appointment)
AUTOMOTIVE MAINTENANCE SPECIALIST (CLASS CODE 1913),Filled,Sewerage and Water Board of New Orleans,,Probationary
Laborer Waste Collector,Filled,Sanitation Department,,Full time
POLICE RECRUIT- ACADEMY,Filled,Police Department,,Probationary
Management Development Specialist II (Cynthia),Filled,Safety & Permits,,Full time
Paramedic,Filled,Health Department,Emergency Medical Services,Reinstatement
RECREATION LEADER I (CLASS CODE 6121 ),,Miscellaneous,NORDC,Probationary
Police Officer,Filled,Police Department,,Probationary
Police Aide,Filled,Police Department,,Provisional
Office Assistant Trainee,Filled,Health Department,Health- General,Probationary
Electrical Inspector,Open,Safety & Permits,,Probationary
Office Assistant I,Filled,Miscellaneous,NORDC,Probationary
SOCIAL SERVICES WORKER III (CLASS CODE 6034),,Human Services,,Probationary
Equipment Operator III,Cancelled,Public Works Department,,Probationary
PEST CONTROL INSPECTOR IV (CLASS CODE 1531),Filled,New Orleans Mosquito and Termite Control Board,,Probationary
Court Clerk,Approved,Clerk of Criminal District Court,,Unclassified
Engineering Intern,Open,Sewerage and Water Board of New Orleans,,Transient (3 month appointment)
MECHANICAL EQUIPMENT INSPECTOR,Filled,Safety & Permits,,Probationary
Parking Enforcement Officer III,,Public Works Department,,Reinstatement
311 Telecommunications Senior Operator,Open,Sewerage and Water Board of New Orleans,,Probationary
Engineer Intern I,Filled,Public Works Department,,Probationary
Laborer,Filled,Human Services,,Probationary
RECREATION PROGRAM MANAGER II (CLASS CODE 6153),Filled,Miscellaneous,NORDC,Probationary
INSPECTOR AND EVALUATOR III (INSPECTOR GENERAL) (CLASS CODE 0722),Filled,Office of Inspector General,,Full time
Recreation Lifeguard II,In Progress,Miscellaneous,NORDC,Transient (3 month appointment)
Police Technician I,Filled,Police Department,,Probationary
POLICE SERGEANT (CLASS CODE 7111),Filled,Police Department,,Transient (3 month appointment)
