NPRI ID,Facility name,Company name,Address,Province,Latitude,Longitude
29963,Winmore 15-26-001-31 W1m,Spartan Energy Corp.,,Saskatchewan,49.07144,-101.52737
15349,Apache North Bingley Battery,Paramount Resources Ltd.,,Alberta,52.4809,-114.8702
23546,Judy Creek Oil Mwb 12-03,Crescent Point Energy Corp.,,Alberta,54.426080000000006,-115.28528
27456,Seal Bitumen Battery 15-01,Obsidian Energy Ltd.,,Alberta,56.171937,-116.69947
24057,Whitemud Oil Swb 16-21,Crescent Point Energy Corp.,,Saskatchewan,49.407704,-108.633825
21477,Portage la Prairie,Simplot Canada (II) Ltd.,Highway #1 and Simplot Road Highway West,Manitoba,49.9721,-98.3943
30019,102/14-33-066-08w6/0 (03-05) Swb,Whitecap Resources Inc.,,Alberta,54.761604000000005,-119.148899
1443,Centrale de Tracy,Hydro-QuÃ©bec,12125 Boulevard Marie-Victorin,Quebec,45.9972,-73.1722
22576,Eaglesham 01-25-076-01w6,Guide Exploration Ltd.,,Alberta,55.6088,-118.0036
22802,Wolf Lake Comp Station 14-32,Cenovus Energy Inc.,,Alberta,53.4501,-116.0336
29361,East Cantuar 11-17,Whitecap Resources Inc.,,Saskatchewan,50.348276,-108.172965
24466,Devon Iron River 8-12-64-7 Pad,Devon Canada Corporation,,Alberta,54.520552,-110.916413
22326,Pcp Provost Bty 9-7,Harvest Operations Corp.,,Alberta,51.9919,-110.8413
7989,Columbia Kitchen Cabinets - Abbotsford,Columbia Kitchen Cabinets Ltd.,2221 Townline Road,British Columbia,49.0425,-122.3601
28215,Queensdale Oil Mwb 08-12 (Tank),Crescent Point Energy Corp.,,Saskatchewan,49.455594,-102.009286
6838,Head Office / Main Plant,Doepker Industries Ltd.,300 Doepker Avenue,Saskatchewan,52.3209,-104.8186
3803,G.E. Booth (Lakeview) Wastewater Treatment Facility,Ontario Clean Water Agency,1300 Lakeshore Road East,Ontario,43.5784,-79.5476
19543,Spirit River 06-03-078-07 W6,Tourmaline Oil Corp,,Alberta,55.7332,-118.9989
28308,Wolf McLeod Gas Battery 14-34-055-16w5,Canadian Natural Resources Limited,,Alberta,53.801048,-116.29607
21456,Three Hills Comp Stn 05-12,Ember Resources Inc.,0,Alberta,51.9891,-113.4523
28293,Gulf Oil Battery 09-11-010-08w2,Canadian Natural Resources Limited,,Saskatchewan,50.557069,-109.373937
27484,Laprise Main Battery,Canlin Energy Corporation,,British Columbia,57.35625,-121.990625
16038,Viking Kinsella Compressor Station 16-09-046-09w4,Canadian Natural Resources Limited,,Alberta,52.9583,-111.2384
18413,Beg Comp Stn C-004-I,Canadian Natural Resources Limited,,British Columbia,56.9229,-122.0469
30261,Chambers Gas Mwb 01-16-041-11w5,Canadian Natural Resources Limited,,Alberta,52.525018,-115.515607
16784,Chigwell Sweet Gas Plant 11-20,Ember Resources Inc.,,Alberta,52.4576,-113.5768
11852,Rubicon Minerals - Phoenix Project,Rubicon Minerals Corporation,103 East Bay Access Road,Ontario,51.1248,-93.7411
3553,West Hill,Chemtura Canada Co. CIE.,10 Chemical Court,Ontario,43.763000000000005,-79.1635
24497,Harvest Crossfield 4-1-28-28w4,Harvest Operations Corp.,,Alberta,51.358561,-113.823515
27532,Iron River 07-35-64-7w4 Pad,Devon Canada Corporation,,Alberta,54.578757,-110.947833
16122,Pine Creek Dehydrator Battery 11-14,Semcams ULC,,Alberta,53.9284,-116.7172
6015,Cfb Halifax - Windsor Park,Department of National Defence (Use This One),3110 Windsor Street,Nova Scotia,44.6586,-63.6082
5841,Bowmanville Cement Plant,St. Marys Cement Inc.,400 Waverley Road South,Ontario,43.8806,-78.7005
18162,Calcrude Cherhill 04-24-056-05 W5,Journey Energy Inc.,,Alberta,53.847,-114.6194
1362,Brazeau River Gas Plant,Keyera Corp.,,Alberta,52.94707,-115.9026
27691,12-30-37-20 W4m,Bearspaw Petroleum Ltd.,,Alberta,52.21056,-112.86002
28908,Knopcik Compressor Station 16-21-073-10w6,Canadian Natural Resources Limited,,Alberta,55.343203,-119.464912
26481,Countess Sour Gas Plant 10-20-018-15w4,Torxen Energy Ltd.,,Alberta,50.53745,-112.02938
17247,Nal Sturgeon Lake Gas Plant 13-07-069-24-W5,NAL Resources Management,,Alberta,54.9636,-117.6707
22172,Goodfare Comp Stn 09-05,Cenovus Energy Inc.,,Alberta,55.2946,-119.8
29194,Bubbles A-053-B/094-G-08,Petronas Energy Canada Ltd.,,British Columbia,57.29375,-122.153125
24583,Seal Bitumen Battery 14-25,Obsidian Energy Ltd.,,Alberta,56.143464,-116.67946200000002
17113,Rainbow Battery 12-23-110-07w6,Husky Oil Operations Limited,,Alberta,58.5687,-119.0615
22261,Iron River 05-06-064-07w4 Pad,Devon Canada Corporation,,Alberta,54.5061,-111.058
19717,Ansell Compressor Station 03-06-049-18w5,Husky Oil Operations Limited,,Alberta,53.1942,-116.6249
17067,Ansell Gas Plant 07-27-051-19w5,Husky Oil Operations Limited,,Alberta,53.4287,-116.7222
17645,Pouce Coupe Oil Swb 16-09-078-12w6,Kelt Exploration,,Alberta,55.7504,-119.7876
5126,Roxul - Grand Forks,Roxul Inc.,6526 Industrial Park Way,British Columbia,49.0269,-118.4305
30578,"02-14-081-18w6, 07-14-081-18w6 (Well Pad)",Encana Corporation,,British Columbia,56.016701,-120.698459
28035,Golden Lake Oil Multi Well Battery 14-13-047-23w3,Husky Oil Operations Limited,,Saskatchewan,53.05437,-109.239128
29604,Amoco Pine Creek 10-10 Bty,Bonavista Energy Corporation,,Alberta,53.91383,-116.73573
26053,Lre - Roxanna 11-20,Guide Exploration Ltd.,,Alberta,55.775877,-117.069848
30158,Hcft 15-15 Booster,Lynx Energy Ulc,,Alberta,50.87601,-112.69034
22965,Overlea Compressor Station 11-32-072-03w5,Husky Oil Operations Limited,,Alberta,55.2813,-114.4255
18732,Green Oil Battery 07-06-039-05w5,Canadian Natural Resources Limited,,Alberta,52.3229,-114.7077
27954,Syrota,Lehigh Hanson Materials Ltd.,Rm Edenwold,Saskatchewan,50.50947,-104.35759
21045,Parkman 02-14-010-01 W2m,Spartan Energy Corp.,,Saskatchewan,49.8257,-102.0289
16700,Primrose Comp Stn 12-01,Cenovus Energy Inc.,,Alberta,55.2948,-110.7951
27115,Inga Gas Battery 15-03-088-23w6,Kelt Exploration,,British Columbia,56.610224,-121.576681
28963,Aoc Hangingstone Sagd,Athabasca Oil Corporation,,Alberta,52.283,-111.2521
26086,Bigstick Compressor Station 15-23-015-25w3,Canadian Natural Resources Limited,,Saskatchewan,50.27975,-109.33768
22114,Wapiti Comp Stn 01-29,Cenovus Energy Inc.,,Alberta,54.7363,-119.0105
10298,City of Cornwall Landfill Site,Corporation of the City of Cornwall,2590 Cornwall Centre Road,Ontario,45.0343,-74.8071
26616,Ansell Comp 1-34-51-18w5,Tourmaline Oil Corp,,Alberta,53.44643000000001,-116.545029
16478,Umback D-36-L,Bonavista Energy Corporation,,British Columbia,56.9466,-121.44
27693,6-21-38-20w4m,Bearspaw Petroleum Ltd.,,Alberta,52.2795,-112.80565
6006,Ckf - Hantsport,CKF Inc.,48 Prince Street,Nova Scotia,45.0647,-64.1719
29404,Kingsmere 13-15-048-27w4,Inplay Oil Corp.,,Alberta,53.1469,-113.87546
3824,"Gerdau Ameristeel Corporation, Whitby Mill",Gerdau Ameristeel Corporation,1801 Hopkins Street South,Ontario,43.8578,-78.9097
30327,Wildhay Gas Mwb 07-13-055-25w5,Canadian Natural Resources Limited,,Alberta,53.75011,-117.57846
26451,Velvet Pine Creek Comp Stn 09-04-056-17w5,Velvet Energy Ltd.,,Alberta,53.81207,-116.45727
15555,Brazeau Cs 6-27-47-14w5,Boulder Energy Ltd.,,Alberta,53.0794,-115.9725
15974,Jenner Compressor Station 11-32-018-09w4,Canadian Natural Resources Limited,,Alberta,50.5673,-111.2135
17357,Hummingbird Oil Mwb 11-26,Crescent Point Energy Corp.,,Saskatchewan,49.1546,-104.4479
54,Brunswick Mine,Glencore Canada Corporation,Highway 430 Highway West,New Brunswick,47.4717,-65.8897
8566,Electrolux Canada Corporation,Electrolux Canada Corp.,802 l'Ange-Gardien Boulevard,Quebec,45.8171,-73.43264
22952,Cypress Sour Gas Plant 04-29-014-10w4,Canadian Natural Resources Limited,,Alberta,50.1966,-111.3436
28024,Wild River 08-14-057-23w5m,Tourmaline Oil Corp,,Alberta,53.9248,-117.2996
15386,East Provost Sweet Gas,Karve Energy Inc.,,Alberta,52.0282,-110.5647
24465,Jackfish 2 Sagd Plant,Devon Canada Corporation,,Alberta,55.524545,-110.998753
15250,Knopcik Oil Battery 16-13-073-10w6,Canadian Natural Resources Limited,,Alberta,55.3287,-119.388
28937,Town Comp Stn. B-8-I,Petronas Energy Canada Ltd.,,British Columbia,56.91875,-122.096875
30346,Hoffer Oil Swb 15-35-001-16w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.08557,-104.04042
27985,Lily B-038-J/094-G-02,Petronas Energy Canada Ltd.,,British Columbia,57.19281,-122.72111
24341,Wilgrn 06-22-041-05w5 Ggs,Bonavista Energy Corporation,,Alberta,52.546452,-114.643702
27723,Seal 01-04-084-19w5,Baytex Energy Ltd,SEal 01-04-084-19w5,Alberta,56.24838,-116.92976000000002
15408,Cessford Compressor Station 06-06-022-11w4,Canadian Natural Resources Limited,,Alberta,50.8387,-111.5201
27003,Taqa North Boundarylake 15-26-085-14,Taqa North Ltd.,,British Columbia,56.405989,-120.094621
787,Napierville,Napierville Refineries Inc.,175 de l'Ãglise,Quebec,45.25,-73.4167
25220,Resthaven 02-10,XTO Energy Canada ULC,,Alberta,54.16866,-118.05972
29257,Wilde Hills Compressor Station 04-09-016-27w3,Canadian Natural Resources Limited,,Saskatchewan,50.326223,-109.668498
29452,16-36-078-17w6 Water Hub,Encana Corporation,,British Columbia,55.80866999999999,-120.48651
23275,Horizon Oil Sands Processing Plant and Mine,Canadian Natural Resources Limited,0,Alberta,57.3354,-111.7556
18360,Valhalla Oil Battery 13-08,Surge Energy Inc.,,Alberta,55.5758,-119.5224
2223,South Rosevear Gas Plant,Bonavista Energy Corporation,,Alberta,53.652,-116.0992
15023,Tangent Sour Gas Plant 13-29,Obsidian Energy Ltd.,,Alberta,55.9694,-117.5756
22429,Utikuma Oil Battery 10-23-078-08w6,Kelt Exploration,,Alberta,55.7758,-119.122
28825,Seal 05-02-083-14w5,Baytex Energy Ltd,,Alberta,56.166,-116.1092
27453,Seal Bitumen Battery 13-13,Obsidian Energy Ltd.,,Alberta,56.288299,-116.87046
29186,Sexton Lumber Co Limited,Sexton Lumber Co Limited,35 Forest Drive,Newfoundland and Labrador,48.35288,-53.885948
3147,Chalk River Laboratories,Atomic Energy of Canada Limited,1 Plant Road,Ontario,46.0554,-77.3628
5548,Cimenterie de Saint-Basile,Ciment QuÃ©bec Inc.,145 du Centenaire Boulevard,Quebec,46.7447,-71.8126
26501,Kaybob Gas Plant 05-31,Encana Corporation,,Alberta,54.4029,-117.5948
5390,Gold Bar Wastewater Treatment Plant,EPCOR Water Services Inc.,10977 50 Street Northwest,Alberta,53.5608,-113.4153
22822,Carnduff Oil Mwb 07-36 (Tank),Crescent Point Energy Corp.,,Saskatchewan,49.0784,-101.9081
18388,Resthaven Sweet Gas Plant,Cenovus Energy Inc.,,Alberta,54.2253,-118.3052
26533,Vulcan Ob 01-35-12-24w4,Signalta Resources Ltd.,,Alberta,50.035244,-113.168918
25295,B-003-I/094-B-16,Progress Energy Resources Corp.,1200 - 205 5 Avenue Southwest,British Columbia,56.91893,-122.03629
29663,Sle 16-35-79-10w6,Sanling Energy Ltd.,,Alberta,55.896149,-119.439213
18587,Fox Valley 16-31-16-26w3,City of Medicine Hat,,Saskatchewan,50.3953,-109.5598
28140,Jayar 14-29,Strath Resources Ltd,,Alberta,54.309734,-118.417199
16834,Weyburn Oil Battery 01-22,Enerplus Corporation,,Saskatchewan,49.4819,-103.802
29892,Elmworth 2-23 Bty,Semcams ULC,NEar Forestry Trunk Road,Alberta,54.89606,-118.34038
21028,09-14-030-24w4 Lonepine South,Ember Resources Inc.,,Alberta,51.5706,-113.6882
18024,Tlm Hinton 10-33,Tourmaline Oil Corp,3700 - 250 6th Avenue Southwest,Alberta,53.7119,-117.0525
1861,Nanticoke Generating Station,Ontario Power Generation Inc.,34 Haldimand Rd 55 Road South,Ontario,42.7961,-80.05
18230,Ingoldsby Oil Mwb 04-10,Crescent Point Energy Corp.,,Saskatchewan,49.2782,-102.1123
15739,Foothills Medical Centre,Calgary Health Region,1403 29th Street Northwest,Alberta,51.0651,-114.1305
26160,Seal 08-16-084-19w5,Baytex Energy Ltd,,Alberta,56.279790000000006,-116.92768
17081,Gamet Netook Gp 16-21,Gamet Resources Ltd.,,Alberta,51.8501,-114.0749
28893,Duncan Compressor Station 11-23-076-15w4,Canadian Natural Resources Limited,,Alberta,55.600829,-112.22135
21442,Pesh Comp Stn A-009-L,Canadian Natural Resources Limited,,British Columbia,59.1722,-120.4944
29938,Rife Soda Lake 01-20,Rife Resources Ltd.,400 - 144 4th Avenue Southwest,Saskatchewan,53.061384,-109.47024
19221,Utikuma Oil Battery,Vermilion Energy Inc.,,Alberta,56.0551,-115.3665
5688,111 Progress,Atlantic Packaging Products Ltd.,111 Progress Avenue,Ontario,43.7718,-79.2735
16765,Sierra Sour Gas Plant,Shanghai Energy Corporation,,British Columbia,58.6856,-121.3178
29378,Karr 1-7-66-3w6 Oil Battery,Mancal Energy Inc.,,Alberta,54.69257,-118.43036
17434,Tatagwa Oil Mwb 07-24,Crescent Point Energy Corp.,,Saskatchewan,49.4856,-103.8971
19206,Wild River 2-2 Compressor,Repsol Oil & Gas Canada Inc.,,Alberta,53.8907,-117.4659
17455,Montney 10-03-087-18w6,Pengrowth Energy Corporation,10-03-087-18w6,British Columbia,56.5188,-120.7631
29376,Home Quarter 1-5-30-25w3 Ggs,Whitecap Resources Inc.,,Saskatchewan,51.534934,-109.475949
18412,Beg Comp Stn B-090-I,Canadian Natural Resources Limited,,British Columbia,56.9854,-122.1219
30687,NW Wapiti 12-26,Semcams ULC,*Near* Range Road 43,Alberta,54.83059,-114.65945
281,Varennes Facility,3313045 Nova Scotia Company,4445 Boul. Marie Victorin,Quebec,45.7317,-73.4033
30170,Husky Shorncliffe 7-21,Alphabow Energy Ltd.,,Alberta,52.45381,-110.94882
5125,Jedney I Gas Plant,Spectra Energy Midstream Corporation,0 - 126 Alaska Hwy. Turn @ Petrocan Jedney Si,British Columbia,57.1733,-122.175
22461,Seal Bitumen Battery 13-08,Obsidian Energy Ltd.,,Alberta,56.0993,-116.3208
27530,Iron River 02-04-063-06w4 Pad,Devon Canada Corporation,,Alberta,54.417954,-118.847931
29764,Wescam - 649,Wescam Inc,649 North Service Road West,Ontario,43.33124,-79.84265
18180,Alexis Oil Battery,Harvest Operations Corp.,,Alberta,53.7923,-114.613
30361,Torc Hastings Oil Battery 09-08-004-33w1,TORC Oil & Gas Ltd.,,Saskatchewan,49.28927,-101.89238
30214,Alderson East Oil Battery 14-27-015-13w4,Torxen Energy Ltd.,,Alberta,50.2938,-111.714341
23174,Ingoldsby Oil Mwb 16-13,Crescent Point Energy Corp.,,Saskatchewan,49.3084,-101.6675
3238,Atikokan Generating Station,Ontario Power Generation Inc.,15202 622 Highway,Ontario,48.8361,-91.5656
16060,Drake Comp Stn B-074-E,Canadian Natural Resources Limited,,British Columbia,57.1438,-120.4235
24512,Rrx Whiteside 05-13,Baytex Energy Ltd,,Saskatchewan,51.56767,-109.54012
21678,Devon Muskwa,Perpetual Energy Inc.,,Alberta,56.5282,-114.0716
27700,Ferguson Oil Bty 1-21-3-17w4,Deethree Exploration Ltd.,,Alberta,49.2191,-112.22813
28501,Harmon Valley 09-26-083-19w5,Baytex Energy Ltd,,Alberta,56.22583,-116.87535
30988,Ferrier 07-13 Compressor,Vermilion Energy Inc.,,Alberta,52.7021,-115.46396
30836,Monitor 02-03-035-05w4 Compressor Station,High Ground Energy Inc.,,Alberta,51.97002,-110.63021
28460,Harmon Valley 01-02-084-19w5,Baytex Energy Ltd,2800 - 520 3rd Street Southwest,Alberta,56.24834,-116.87518
22774,Peco Comp Station 06-23,Cenovus Energy Inc.,,Alberta,53.2398,-116.5305
29453,Kaybob Gas Plant 10-29-063,Encana Corporation,12002 97 Avenue,Alberta,54.481564,-117.439112
30165,Ante Creek Oil Mwb 02-02-066-25w5,ARC Resources,,Alberta,54.677988,-117.66602
17193,Gayford Compressor Station 14-10,Lynx Energy Ulc,,Alberta,51.2098,-113.141
17211,Apl Niton 14-05,Journey Energy Inc.,,Alberta,53.728379,-115.602469
29851,Teine Whiteside 14-24,Teine Energy Ltd.,,Saskatchewan,51.50208,-109.39381000000002
15096,Mundare Sweet Gas Plant 09-28,Tidewater Midstream and Infrastructure Ltd.,,Alberta,53.607,-112.5927
30259,Beartrap Oil Swb 12-14-059-03w4,Canadian Natural Resources Limited,,Alberta,54.1024,-110.352
24603,Pben Mwb Corning 1-32-10-7,Ridgeback Resources Inc.,,Saskatchewan,49.856876,-102.914611
15602,Wapiti Comp Station 03-29,Cenovus Energy Inc.,,Alberta,54.6472,-119.332
17782,Brazeau Office 01-01,Westbrick Energy Ltd.,,Alberta,52.8431,-115.6047
3140,Usine de la Tuque,Compagnie Rocktenn Canada Inc.,1000 Chemin de l'Usine,Quebec,47.45,-72.7917
19415,Alameda East Oil Battery 05-13-003-02w2,Canadian Natural Resources Limited,,Saskatchewan,49.2082,-102.1605
8504,Ccum,Climatisation et Chauffage Urbains de MontrÃ©al Sec,120 Nazareth,Quebec,45.4959,-73.5564
16520,Alderson East 13-3-16-13w4,Cardinal Energy Ltd.,,Alberta,50.3223,-111.7212
5124,Highway Gas Plant,Spectra Energy Midstream Corporation,0 - 121 Mile Alaska Highway,British Columbia,56.2278,-120.819
27587,Cpec Dollard Swb 03-02,Crescent Point Energy Corp.,,Saskatchewan,49.525506,-108.616195
16799,Joarcam Sweet Gas Plant 06-29,Enerplus Corporation,,Alberta,53.254,-113.0482
15928,Karr Sweet Gas Plant 10-10-065-02w6,Canadian Natural Resources Limited,,Alberta,54.6125,-118.2143
29560,Wild River 15-34,Tourmaline Oil Corp,3700 - 250 6th Avenue Southwest,Alberta,53.80103,-117.47922
20210,Sunset Gas Processing and Production If-A,Shell Canada Limited,,British Columbia,55.928,-120.778
21801,Huxley South 12-22,PineÂ CliffÂ EnergyÂ Ltd.,,Alberta,51.8782,-113.3593
28897,Hatton Senate Compressor Station 13-11-015-28w3,Canadian Natural Resources Limited,,Saskatchewan,50.249985,-109.76015
28031,Cameron Hills,Steen River Oil & Gas Ltd.,,Northwest Territories,60.03746,-117.50316399999998
6827,Pavilion Plant,Graymont Western Canada Inc.,0 - 1306 Highway 99 Highway South,British Columbia,50.8145,-121.6492
15603,Bilbo Compressor Station 04-34-067-08w6,Canadian Natural Resources Limited,,Alberta,54.8364,-119.1458
30795,Freeman 10-19-65-12w5,Coastal Resources Ltd.,520 5 Avenue Southwest,Alberta,54.65475,-115.79993
15943,Homestead Compressor Station 10-31-021-13w4,Canadian Natural Resources Limited,,Alberta,50.8287,-111.7914
24242,P-11,South Rock Ltd.,,Alberta,50.72333,-114.19306
17033,Fawcett River North Compressor Station 10-23-078-25w4,Husky Oil Operations Limited,,Alberta,55.7748,-113.7747
18854,Bigstone Comp Station 16-13,Enerplus Corporation,,Alberta,54.2798,-117.0126
23833,South Wapiti Compressor Station 10-29-066-10w6,Canadian Natural Resources Limited,,Alberta,54.7458,-119.46789
15238,Pass Creek Sweet Gas Plant 11-19-060-19w5,Canadian Natural Resources Limited,,Alberta,54.2033,-116.8483
384,Toronto Plant,Emery Oleochemicals Canada Ltd.,425 Kipling Avenue,Ontario,43.605,-79.52
17644,Pouce Coupe South Oil Swb 14-10-078-12w6,Kelt Exploration,,Alberta,55.7504,-119.7745
23720,Tristar Viewfield 9-36-7-8,Ridgeback Resources Inc.,,Saskatchewan,49.6045,-102.9578
16932,Fairborne Clive 04-15-040-24w4m,Ember Resources Inc.,0,Alberta,52.4357,-113.3904
3962,Sarnia Manufacturing Centre,Shell Canada Products,150 St. Clair Parkway,Ontario,42.9025,-82.4511
21226,Roy Lloyd Mine,Golden Band Resources Inc.,400 - 789 Pender Street West,Saskatchewan,52.1594,-106.6762
29816,Gordondale 14-36,Insignia Energy Ltd.,,Alberta,55.896111,-119.582712
5190,Delta Plant,Lehigh Hanson Materials Ltd.,7777 Ross Road,British Columbia,49.1436,-123.023
2134,Redwater Fertilizer Operations,Agrium Inc.,56225 Sh643,Alberta,53.8416,-113.0979
17112,Tilley North Gas Battery 12-18-018-12w4,Canadian Natural Resources Limited,,Alberta,50.5223,-111.6523
426,Quirk Creek Gas Plant,Caledonian Midstream,,Alberta,50.7477,-114.4947
20061,Caribou Sour Gas Plant C-004-G,Keyera Corp,,British Columbia,57.3382,-122.6722
18411,Mink Comp Stn D-071-C,Canadian Natural Resources Limited,,British Columbia,56.8146,-120.7531
30723,Court 1-19-33-27w3,Teine Energy Ltd.,*Near* Hwy 51,Saskatchewan,51.841196,-109.818585
29791,Brazeau Cs 12-19-047-15w5,Boulder Energy Ltd.,,Alberta,53.070479000000006,-116.192299
29997,01-34-032-02w4,Baytex Energy Ltd,,Alberta,51.78167,-110.19698
7212,Brock West Landfill Gas Power Plant,Eastern Power Ltd.,1380 3rd. Concession Road,Ontario,43.8656,-79.1006
15840,Edwand Compressor Station 05-08-061-16w4,Canadian Natural Resources Limited,,Alberta,54.2572,-112.3736
29904,Husky Lloyd Bt 13-04-049-02w4,Husky Oil Operations Limited,,Alberta,53.20341,-110.246047
5211,Coleman Sour Gas Plant,Devon Canada Corporation,,Alberta,49.6281,-114.5719
30929,Kaybob 04-22-060-20 Pad Mwb,Bonavista Energy Corporation,,Alberta,54.197704,-116.923035
29485,7gen Pad 23 - 16-23-063-05 W6m,Seven Generations Energy Ltd.,,Alberta,54.47063000000001,-118.63286
15798,East Watts Sweet Gas Plant 02-04-031-15w4,Canadian Natural Resources Limited,,Alberta,51.6208,-112.0694
16592,Strathmore Phase 2 Gas Battery 06-28,Ember Resources Inc.,0,Alberta,50.9843,-113.4443
26098,Progress Oil Battery 06-22-078-10w6,Canadian Natural Resources Limited,,Alberta,55.770654,-119.468184
16633,Whitecap Valhalla North 03-27-075-09w6,Whitecap Resources Inc.,,Alberta,55.5203,-119.3153
24513,Creelman Oil Mwb 04-05 (Tank),Crescent Point Energy Corp.,,Saskatchewan,49.786581,-103.200225
30345,Hoffer Oil Swb 15-26-001-16w2,TORC Oil & Gas Ltd.,,Saskatchewan,49.07125,-104.04077
18733,Hangingstone Compressor Station 11-10-084-10w4,Canadian Natural Resources Limited,,Alberta,56.271846,-111.49889
20201,Brassey Gas Processing and Production If-A,Shell Canada Limited,,British Columbia,55.715,-120.853
29635,Rapdan Oil Swb 16-01,Crescent Point Energy Corp.,,Saskatchewan,49.361859,-108.564841
23542,Pouce Coupe 13-13-078-11w6,Longshore Resources Ltd.,,Alberta,55.765,-119.5742
23843,Iron River 06-27-64-7w4 Pad,Devon Canada Corporation,,Alberta,54.5639,-110.9781
15220,Progress Compressor Station 06-35-077-11w6,Canadian Natural Resources Limited,,Alberta,55.7131,-119.6008
17049,Suffield #18,Whitecap Resources Inc.,,Saskatchewan,50.1767,-108.5811
23422,Placid Gas Battery 06-31,Cenovus Energy Inc.,,Alberta,54.2294,-117.5892
31011,Glen Ewen (15-34) 12-2-3-1,Vermilion Energy Inc.,,Saskatchewan,49.17402,-102.0614
16044,Alderson #1 Compressor Station 16-21-014-10w4,Canadian Natural Resources Limited,,Alberta,50.1919,-111.3018
16509,Redland Compressor Station 06-17,Lynx Energy Ulc,,Alberta,51.217,-113.9777
10229,Sarnia Terminal,Imperial Oil,PO Box 427 675 Vidal Street South,Ontario,42.9528,-82.4113
6168,Usine de RÃ©duction - Arcelormittal Contrecoeur,ArcelorMittal MontrÃ©al Inc.,0 - 3900 Route des AciÃ©ries,Quebec,45.8363,-73.252
28451,Princess Multi-Well Oil Battery 13-33,Prairie Provident Resources,1100 - 640 5 Avenue Southwest,Alberta,50.65763,-111.34006
24584,Gulf Meekwap Oil Battery 15-18,Penn West Petroleum Ltd.,,Alberta,54.715833,-116.254234
29258,Lanaway Oil Battery 04-23-036-03w5 (Tank),Canadian Natural Resources Limited,,Alberta,52.102543,-114.331816
22658,Willesden Gn 16-12-42-6w5,Bonavista Energy Corporation,,Alberta,52.6086,-114.7242
18558,Worsley Sweet Gas Plant 14-28-087-07w6,Canadian Natural Resources Limited,,Alberta,56.5786,-119.0583
28539,Disco Organics Processing Facility,City of Toronto,120 Disco Road,Ontario,43.70061,-79.60379
1185,Tembec Skookumchuck Operation,Skookumchuck Pulp Inc.,4501 Farstad Way,British Columbia,49.9151,-115.7579
29863,Teine Kerrobert Bty 8-14,Teine Energy Ltd.,,Saskatchewan,51.741455,-109.149509
17628,Clarke Lake Battery D-83-I/94-J-10,Canlin Energy Corporation,,British Columbia,58.7393,-122.5306
22297,Leedale 100/09-05-043-04-W5 Gs,Bonavista Energy Corporation,,Alberta,52.6787,-114.5368
18169,Eta Lake Gas Plant,Vermilion Energy Inc.,,Alberta,53.3851,-115.6128
29641,Swan Hills Oil Mwb 13-23,Crescent Point Energy Corp.,,Alberta,54.557680000000005,-115.409351
6627,Foster Creek Sagd Bitumen Battery (With Cogen),"Cenovus Fccl Ltd., as Operator for FCCL Partnership",0,Alberta,55.06952,-110.53643999999998
16234,Stanmore Sweet Gas Plant 07-09-030-11w4,Canadian Natural Resources Limited,,Alberta,51.5525,-111.4906
821,Brandon Generating Station,Manitoba Hydro,3305 Victoria Avenue East,Manitoba,49.8449,-99.8901
18799,Pipestone Comp Stn 10-10,Encana Corporation,,Alberta,55.1347,-119.1431
23506,Devon Iron River 04-06-64-6w4 Pad,Devon Canada Corporation,,Alberta,54.5029,-110.9097
4790,F.F.Soucy - RiviÃ¨re-du-Loup,F.F. Soucy Inc.,191 Delage,Quebec,47.8186,-69.52
17444,Pengrowth McLeod 16-12,PineÂ CliffÂ EnergyÂ Ltd.,,Alberta,53.8287,-115.9433
19743,Peyto Cutbank 04-06-063-09 W6m,Peyto Exploration and Development Corporation,,Alberta,54.4237,-119.3497
3903,Edmonton Refinery,Suncor Energy Products Partnership,801 Petroleum Way,Alberta,53.5505,-113.3589
24119,Nal Bienfait 02-09-03-06 W2,NAL Resources Management,,Saskatchewan,49.189168,-102.756238
2256,Tonolli Canada Limited,Tonolli Canada,1333 Tonolli Road,Ontario,43.6022,-79.5811
29026,Strachan Compressor Station 09-24-038-09w5,Husky Oil Operations Limited,,Alberta,52.284936,-115.147817
16358,Narraway Sweet Gas Plant 10-08-062-10w6,Canadian Natural Resources Limited,,Alberta,54.3489,-119.4633
30162,Rockyford 05-17 Booster,Lynx Energy Ulc,,Alberta,51.13051,-113.04879
855,Chemtrade - Niagara Falls Csc,Chemtrade Logistics Inc.,6300 Oldfield Road,Ontario,43.0633,-79.1003
15404,Crane West Gas Battery 01-16-013-24w3,Canadian Natural Resources Limited,,Saskatchewan,50.0785,-109.2198
17228,Ladyfern Comp Stn B-088-H,Canadian Natural Resources Limited,,British Columbia,57.1521,-120.0963
29670,Nevis Compresor Station 06-30,Lynx Energy Ulc,,Alberta,52.381458,-113.01866499999998
30692,7g 5-01-064-06w6,Seven Generations Energy Ltd.,,Alberta,54.5054,-118.7796
5656,Musselwhite Mine,Goldcorp Canada Ltd,N/A Concession,Ontario,52.6039,-90.3682
27692,13-19-36-20 W4m,Bearspaw Petroleum Ltd.,,Alberta,52.11194,-112.85907
18085,South Buick Comp Stn B-012-I,Canadian Natural Resources Limited,,British Columbia,56.6787,-121.024
