Agency Name,Fund Name,Subfund,Subfund Name,Program Name,Appropriation Category
Labor Management Committees,Miscellaneous Special Revenue,22047,NYS FLEX Spending Accounts,Collective Bargaining Agreements,State Operations
State University of New York,State University Income Fund,22655,General Revenue Offset Account,University-Wide Programs,State Operations
"Labor, Department of",Miscellaneous Special Revenue,21923,Department of Labor Fee and Penalty Account,Labor Standards,State Operations
"Health, Department of",HCRA Resources,20817,Indigent Care Fund Account,Medical Assistance,Aid To Localities
"Motor Vehicles, Department of",Dedicated Highway and Bridge Trust Fund,30051,Highway & Bridge Trust,Transportation Support,Capital Projects
"Prevention of Domestic Violence, Office for the",Federal Miscellaneous Operating Grants Fund,25470,DCJS Miscellaneous Discretionary Account,Administration,State Operations
"Environmental Conservation, Department of",Environmental Conservation Special Revenue Fund,21081,Environmental Regulatory Account,Solid and Hazardous Waste Management,State Operations
State University of New York,Federal Education Fund,25218,28650-SUNY-DOE,Student Aid,State Operations
"Transportation, Department of",Federal Miscellaneous Operating Grants Fund,25473,Federal Transit Administration Local Planning,Local Transportation Planning Studies Program,Aid To Localities
Judiciary,State Operations Account,10050,State Purposes Account,Court of Appeals and Law Reporting Bureau,State Operations
"Financial Services, Department of",Miscellaneous Special Revenue,22242,Equitable Sharing-DFS Treasury,Administration,State Operations
"Economic Development, Department of",Local Assistance Account,10000,Local Assistance Account,Training and Business Assistance Program,Aid To Localities
"Environmental Conservation, Department of",Environmental Conservation Special Revenue Fund,21052,EnCon - Seized Assets,Forest and Land Resources,State Operations
"Prevention of Domestic Violence, Office for the",Federal Miscellaneous Operating Grants Fund,25370,Crime Victims Assistance Account,Administration,Aid To Localities
State University of New York,State University Income Fund,22655,General Revenue Offset Account,All State University Colleges and Schools,State Operations
"Taxation and Finance, Department of",Federal Miscellaneous Operating Grants Fund,25406,Federal Equitable Sharing Act,"Revenue Analysis, Collection, Enforcement, Processing, and Real Property Tax",State Operations
"Education Department, State",Agency Internal Service Fund,55058,Cultural Resources Survey Account,Cultural Education,State Operations
"Children and Family Services, Office of",Federal Health and Human Services Fund,25175,D0299P1-25000-OCFS,Family and Children Services,Aid To Localities
"Corrections and Community Supervision, Department of",Local Assistance Account,10000,Local Assistance Account,Program Services,Aid To Localities
"Mental Health, Office of",Mental Hygiene Revolving,55101,Mental Hygiene Internal Service Fund,Administration and Finance,State Operations
"Alcoholism and Substance Abuse Services, Office of",Chemical Dependence Service,22700,Chemical Dependence Services,Executive Direction,State Operations
"Mental Health, Office of",Local Assistance Account,10000,Local Assistance Account,Children and Youth Services,Aid To Localities
"Health, Department of",Local Assistance Account,10000,Local Assistance Account,Administration,Aid To Localities
"People with Developmental Disabilities, Office for",Combined Expendable Trust,20116,Institute for Basic Research Genetic Counseling and Research,Research in Developmental Disabilities,State Operations
"Education Department, State",Local Assistance Account,10000,Local Assistance Account,Office of Pre-kindergarten Through Grade 12 Education,Aid To Localities
"Alcoholic Beverage Control, Division of",State Operations Account,10050,State Purposes Account,Licensing and Wholesaler Services,State Operations
"Law, Department of",State Operations Account,10050,State Purposes Account,Appeals and Opinions,State Operations
Local Government Assistance,Municipal Assistance Tax Fund,F36TY,Special Account for the Municipal Assistance Corporation for the City of Troy,Municipal Assistance State Aid Fund,Aid To Localities
Empire State Development Corporation,Community Projects Fund,10251,Community Projects Account AA,Community Projects,Aid To Localities
"Education Department, State",Miscellaneous Special Revenue,21979,High School Equivalency,Adult Career and Continuing Education Services,State Operations
"Children and Family Services, Office of",State Operations Account,10050,State Purposes Account,Systems Support,State Operations
"Alcoholism and Substance Abuse Services, Office of",Chemical Dependence Service,22700,Chemical Dependence Services,Prevention and Program Support,Aid To Localities
"Children and Family Services, Office of",Federal Health and Human Services Fund,F-00020,Early Childhood Development Account,Family and Children Services,State Operations
"Education Department, State",Miscellaneous Special Revenue,21978,Indirect Cost Recovery Account,Office of Management Services Program,State Operations
"Law, Department of",Miscellaneous Special Revenue,22154,Real Estate Financial Bureau,Economic Justice,State Operations
"People with Developmental Disabilities, Office for",State Operations Account,10050,State Purposes Account,Research in Developmental Disabilities,State Operations
